Query device success: there are 8 devices
Device ID 0 :  ------------------------------------------------------
with 68.7 GB memory, clock rate 1700MHz @ computing capability 9.0
maxGridDimX 2147483647, sharedMemPerBlock 65.5 KB, maxThreadsPerBlock 1024, warpSize 64
-------------------------------------------------------------------------
Device ID 1 :  ------------------------------------------------------
with 68.7 GB memory, clock rate 1700MHz @ computing capability 9.0
maxGridDimX 2147483647, sharedMemPerBlock 65.5 KB, maxThreadsPerBlock 1024, warpSize 64
-------------------------------------------------------------------------
Device ID 2 :  ------------------------------------------------------
with 68.7 GB memory, clock rate 1700MHz @ computing capability 9.0
maxGridDimX 2147483647, sharedMemPerBlock 65.5 KB, maxThreadsPerBlock 1024, warpSize 64
-------------------------------------------------------------------------
Device ID 3 :  ------------------------------------------------------
with 68.7 GB memory, clock rate 1700MHz @ computing capability 9.0
maxGridDimX 2147483647, sharedMemPerBlock 65.5 KB, maxThreadsPerBlock 1024, warpSize 64
-------------------------------------------------------------------------
Device ID 4 :  ------------------------------------------------------
with 68.7 GB memory, clock rate 1700MHz @ computing capability 9.0
maxGridDimX 2147483647, sharedMemPerBlock 65.5 KB, maxThreadsPerBlock 1024, warpSize 64
-------------------------------------------------------------------------
Device ID 5 :  ------------------------------------------------------
with 68.7 GB memory, clock rate 1700MHz @ computing capability 9.0
maxGridDimX 2147483647, sharedMemPerBlock 65.5 KB, maxThreadsPerBlock 1024, warpSize 64
-------------------------------------------------------------------------
Device ID 6 :  ------------------------------------------------------
with 68.7 GB memory, clock rate 1700MHz @ computing capability 9.0
maxGridDimX 2147483647, sharedMemPerBlock 65.5 KB, maxThreadsPerBlock 1024, warpSize 64
-------------------------------------------------------------------------
Device ID 7 :  ------------------------------------------------------
with 68.7 GB memory, clock rate 1700MHz @ computing capability 9.0
maxGridDimX 2147483647, sharedMemPerBlock 65.5 KB, maxThreadsPerBlock 1024, warpSize 64
-------------------------------------------------------------------------

function,a_type,b_type,c_type,d_type,compute_type,uplo,N,alpha,incx,lda,hipblas-Gflops,hipblas-GB/s,hipblas-us,
syr,f64_r,f64_r,f64_r,f64_r,f64_r,L,16384,1,1,16384,100.951, 807.605, 2659.4,
function,a_type,b_type,c_type,d_type,compute_type,uplo,N,alpha,incx,lda,hipblas-Gflops,hipblas-GB/s,hipblas-us,
syr,f32_r,f32_r,f32_r,f32_r,f32_r,L,18432,1,1,18432,191.1, 764.399, 1778,
function,a_type,b_type,c_type,d_type,compute_type,uplo,N,alpha,incx,lda,hipblas-Gflops,hipblas-GB/s,hipblas-us,
syr,f64_r,f64_r,f64_r,f64_r,f64_r,L,18432,1,1,18432,124.565, 996.519, 2727.7,
function,a_type,b_type,c_type,d_type,compute_type,uplo,N,alpha,incx,lda,hipblas-Gflops,hipblas-GB/s,hipblas-us,
syr,f32_r,f32_r,f32_r,f32_r,f32_r,L,20480,1,1,20480,190.669, 762.675, 2200,
function,a_type,b_type,c_type,d_type,compute_type,uplo,N,alpha,incx,lda,hipblas-Gflops,hipblas-GB/s,hipblas-us,
syr,f64_r,f64_r,f64_r,f64_r,f64_r,L,20480,1,1,20480,122.8, 982.397, 3415.9,
