
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,diag,M,incx,hipblas-Gflops,hipblas-GB/s,hipblas-us,
tpmv,f64_c,f64_c,f64_c,f64_c,f64_c,L,N,N,12288,1,198.449, 396.93, 3043.5,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,diag,M,incx,hipblas-Gflops,hipblas-GB/s,hipblas-us,
tpmv,f32_r,f32_r,f32_r,f32_r,f32_r,L,N,N,14336,1,195.362, 390.751, 1052,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,diag,M,incx,hipblas-Gflops,hipblas-GB/s,hipblas-us,
tpmv,f64_r,f64_r,f64_r,f64_r,f64_r,L,N,N,14336,1,150.532, 602.169, 1365.3,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,diag,M,incx,hipblas-Gflops,hipblas-GB/s,hipblas-us,
tpmv,f32_c,f32_c,f32_c,f32_c,f32_c,L,N,N,14336,1,233.156, 233.172, 3525.9,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,diag,M,incx,hipblas-Gflops,hipblas-GB/s,hipblas-us,
tpmv,f64_c,f64_c,f64_c,f64_c,f64_c,L,N,N,14336,1,215.566, 431.163, 3813.6,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,diag,M,incx,hipblas-Gflops,hipblas-GB/s,hipblas-us,
tpmv,f32_r,f32_r,f32_r,f32_r,f32_r,L,N,N,16384,1,191.726, 383.475, 1400.1,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,diag,M,incx,hipblas-Gflops,hipblas-GB/s,hipblas-us,
tpmv,f64_r,f64_r,f64_r,f64_r,f64_r,L,N,N,16384,1,161.718, 646.911, 1659.9,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,diag,M,incx,hipblas-Gflops,hipblas-GB/s,hipblas-us,
tpmv,f32_c,f32_c,f32_c,f32_c,f32_c,L,N,N,16384,1,250.857, 250.872, 4280.3,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,diag,M,incx,hipblas-Gflops,hipblas-GB/s,hipblas-us,
tpmv,f64_c,f64_c,f64_c,f64_c,f64_c,L,N,N,16384,1,234.652, 469.332, 4575.9,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,diag,M,incx,hipblas-Gflops,hipblas-GB/s,hipblas-us,
tpmv,f32_r,f32_r,f32_r,f32_r,f32_r,L,N,N,18432,1,191.348, 382.717, 1775.5,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,diag,M,incx,hipblas-Gflops,hipblas-GB/s,hipblas-us,
tpmv,f64_r,f64_r,f64_r,f64_r,f64_r,L,N,N,18432,1,160.315, 641.293, 2119.2,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,diag,M,incx,hipblas-Gflops,hipblas-GB/s,hipblas-us,
tpmv,f32_c,f32_c,f32_c,f32_c,f32_c,L,N,N,18432,1,262.422, 262.437, 5178.5,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,diag,M,incx,hipblas-Gflops,hipblas-GB/s,hipblas-us,
tpmv,f64_c,f64_c,f64_c,f64_c,f64_c,L,N,N,18432,1,246.607, 493.241, 5510.6,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,diag,M,incx,hipblas-Gflops,hipblas-GB/s,hipblas-us,
tpmv,f32_r,f32_r,f32_r,f32_r,f32_r,L,N,N,20480,1,200.521, 401.062, 2091.7,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,diag,M,incx,hipblas-Gflops,hipblas-GB/s,hipblas-us,
tpmv,f64_r,f64_r,f64_r,f64_r,f64_r,L,N,N,20480,1,166.898, 667.623, 2513.1,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,diag,M,incx,hipblas-Gflops,hipblas-GB/s,hipblas-us,
tpmv,f32_c,f32_c,f32_c,f32_c,f32_c,L,N,N,20480,1,267.618, 267.631, 6269.1,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,diag,M,incx,hipblas-Gflops,hipblas-GB/s,hipblas-us,
tpmv,f64_c,f64_c,f64_c,f64_c,f64_c,L,N,N,20480,1,254.327, 508.68, 6596.7,
